; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\STM32L152D-EVAL\system_stm32f10x.o --asm_dir=.\STM32L152D-EVAL\ --list_dir=.\STM32L152D-EVAL\ --depend=.\STM32L152D-EVAL\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM32L152D_EVAL -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210E_EVAL ..\src\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;992      */
;;;993    static void SetSysClockTo72(void)
000000  4822              LDR      r0,|L1.140|
;;;994    {
;;;995      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2100              MOVS     r1,#0
;;;996      
;;;997      /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/    
;;;998      /* Enable HSE */    
;;;999      RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000004  6802              LDR      r2,[r0,#0]
000006  f4423280          ORR      r2,r2,#0x10000
00000a  6002              STR      r2,[r0,#0]
;;;1000    
;;;1001     /* Wait till HSE is ready and if Time out is reached exit */
;;;1002     do
;;;1003     {
;;;1004       HSEStatus = RCC->CR & RCC_CR_HSERDY;
;;;1005       StartUpCounter++;  
;;;1006     } while((HSEStatus == 0) && (StartUpCounter != HSE_STARTUP_TIMEOUT));
00000c  f44f63a0          MOV      r3,#0x500
                  |L1.16|
000010  6802              LDR      r2,[r0,#0]            ;1004
000012  f1010101          ADD      r1,r1,#1              ;1005
000016  f4123f00          TST      r2,#0x20000           ;1004
00001a  d101              BNE      |L1.32|
00001c  4299              CMP      r1,r3
00001e  d1f7              BNE      |L1.16|
                  |L1.32|
;;;1007   
;;;1008     if ((RCC->CR & RCC_CR_HSERDY) != RESET)
000020  6801              LDR      r1,[r0,#0]
000022  0389              LSLS     r1,r1,#14
000024  d530              BPL      |L1.136|
;;;1009     {
;;;1010       HSEStatus = (uint32_t)0x01;
;;;1011     }
;;;1012     else
;;;1013     {
;;;1014       HSEStatus = (uint32_t)0x00;
;;;1015     }  
;;;1016   
;;;1017     if (HSEStatus == (uint32_t)0x01)
;;;1018     {
;;;1019       /* Enable Prefetch Buffer */
;;;1020       FLASH->ACR |= FLASH_ACR_PRFTBE;
000026  491a              LDR      r1,|L1.144|
000028  680a              LDR      r2,[r1,#0]
00002a  f0420210          ORR      r2,r2,#0x10
00002e  600a              STR      r2,[r1,#0]
;;;1021   
;;;1022       /* Flash 2 wait state */
;;;1023       FLASH->ACR &= (uint32_t)((uint32_t)~FLASH_ACR_LATENCY);
000030  680a              LDR      r2,[r1,#0]
000032  f0220203          BIC      r2,r2,#3
000036  600a              STR      r2,[r1,#0]
;;;1024       FLASH->ACR |= (uint32_t)FLASH_ACR_LATENCY_2;    
000038  680a              LDR      r2,[r1,#0]
00003a  f0420202          ORR      r2,r2,#2
00003e  600a              STR      r2,[r1,#0]
;;;1025   
;;;1026    
;;;1027       /* HCLK = SYSCLK */
;;;1028       RCC->CFGR |= (uint32_t)RCC_CFGR_HPRE_DIV1;
000040  6841              LDR      r1,[r0,#4]
000042  6041              STR      r1,[r0,#4]
;;;1029         
;;;1030       /* PCLK2 = HCLK */
;;;1031       RCC->CFGR |= (uint32_t)RCC_CFGR_PPRE2_DIV1;
000044  6841              LDR      r1,[r0,#4]
000046  6041              STR      r1,[r0,#4]
;;;1032       
;;;1033       /* PCLK1 = HCLK */
;;;1034       RCC->CFGR |= (uint32_t)RCC_CFGR_PPRE1_DIV2;
000048  6841              LDR      r1,[r0,#4]
00004a  f4416180          ORR      r1,r1,#0x400
00004e  6041              STR      r1,[r0,#4]
;;;1035   
;;;1036   #ifdef STM32F10X_CL
;;;1037       /* Configure PLLs ------------------------------------------------------*/
;;;1038       /* PLL2 configuration: PLL2CLK = (HSE / 5) * 8 = 40 MHz */
;;;1039       /* PREDIV1 configuration: PREDIV1CLK = PLL2 / 5 = 8 MHz */
;;;1040           
;;;1041       RCC->CFGR2 &= (uint32_t)~(RCC_CFGR2_PREDIV2 | RCC_CFGR2_PLL2MUL |
;;;1042                                 RCC_CFGR2_PREDIV1 | RCC_CFGR2_PREDIV1SRC);
;;;1043       RCC->CFGR2 |= (uint32_t)(RCC_CFGR2_PREDIV2_DIV5 | RCC_CFGR2_PLL2MUL8 |
;;;1044                                RCC_CFGR2_PREDIV1SRC_PLL2 | RCC_CFGR2_PREDIV1_DIV5);
;;;1045     
;;;1046       /* Enable PLL2 */
;;;1047       RCC->CR |= RCC_CR_PLL2ON;
;;;1048       /* Wait till PLL2 is ready */
;;;1049       while((RCC->CR & RCC_CR_PLL2RDY) == 0)
;;;1050       {
;;;1051       }
;;;1052       
;;;1053      
;;;1054       /* PLL configuration: PLLCLK = PREDIV1 * 9 = 72 MHz */ 
;;;1055       RCC->CFGR &= (uint32_t)~(RCC_CFGR_PLLXTPRE | RCC_CFGR_PLLSRC | RCC_CFGR_PLLMULL);
